,Med. Center,cPRA Range,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart
1543,"VAMC-TX1 VCU Health System Authority, VCUMC",1-19,11,0,0,0,0
1544,"VAMC-TX1 VCU Health System Authority, VCUMC",20-79,43,0,0,1,0
1545,"VAMC-TX1 VCU Health System Authority, VCUMC",80-97,26,0,1,1,0
1546,"VAMC-TX1 VCU Health System Authority, VCUMC",98-100,33,0,1,1,0
1551,VANG-TX1 Sentara Norfolk General Hospital,0,214,0,1,2,0
1552,VANG-TX1 Sentara Norfolk General Hospital,1-19,47,0,0,0,0
1553,VANG-TX1 Sentara Norfolk General Hospital,20-79,81,0,2,1,0
1555,VANG-TX1 Sentara Norfolk General Hospital,80-97,43,0,0,0,0
1556,VANG-TX1 Sentara Norfolk General Hospital,98-100,39,0,0,1,0
1559,VAUV-TX1 University of Virginia Health Sciences Center,0,408,0,16,15,0
1560,VAUV-TX1 University of Virginia Health Sciences Center,1-19,55,0,0,4,0
1561,VAUV-TX1 University of Virginia Health Sciences Center,20-79,62,0,1,1,0
1562,VAUV-TX1 University of Virginia Health Sciences Center,80-97,16,0,2,3,0
1563,VAUV-TX1 University of Virginia Health Sciences Center,98-100,19,0,2,0,0
1566,VTMC-TX1 The University of Vermont Medical Center,0,27,0,0,0,0
1567,VTMC-TX1 The University of Vermont Medical Center,1-19,11,0,0,0,0
1568,VTMC-TX1 The University of Vermont Medical Center,20-79,8,0,0,0,0
1569,VTMC-TX1 The University of Vermont Medical Center,80-97,2,0,0,0,0
1570,VTMC-TX1 The University of Vermont Medical Center,98-100,8,0,0,0,0
1572,WACH-TX1 Seattle Children's Hospital,0,38,0,0,0,0
1573,WACH-TX1 Seattle Children's Hospital,1-19,5,0,0,0,0
1574,WACH-TX1 Seattle Children's Hospital,20-79,3,0,0,0,0
1575,WACH-TX1 Seattle Children's Hospital,80-97,3,0,0,0,0
1576,WACH-TX1 Seattle Children's Hospital,98-100,2,0,0,0,0
1579,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,0,117,0,0,3,0
1580,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,1-19,25,0,0,0,0
1581,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,20-79,36,0,0,0,0
1582,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,80-97,19,0,0,0,0
1583,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,98-100,15,0,0,0,0
1586,WASM-TX1 Swedish Medical Center,0,328,0,3,12,0
1587,WASM-TX1 Swedish Medical Center,1-19,24,0,0,1,0
1588,WASM-TX1 Swedish Medical Center,20-79,53,0,0,2,0
1589,WASM-TX1 Swedish Medical Center,80-97,26,0,0,0,0
1590,WASM-TX1 Swedish Medical Center,98-100,20,0,0,0,0
1593,WAUW-TX1 University of Washington Medical Center,0,339,0,0,17,0
1594,WAUW-TX1 University of Washington Medical Center,1-19,44,0,0,2,0
1595,WAUW-TX1 University of Washington Medical Center,20-79,51,0,0,3,0
1597,WAUW-TX1 University of Washington Medical Center,80-97,29,0,0,0,0
1598,WAUW-TX1 University of Washington Medical Center,98-100,18,0,0,0,0
1601,WAVM-TX1 Virginia Mason Medical Center,0,193,0,1,7,0
1602,WAVM-TX1 Virginia Mason Medical Center,1-19,14,0,0,1,0
1603,WAVM-TX1 Virginia Mason Medical Center,20-79,36,0,1,2,0
1604,WAVM-TX1 Virginia Mason Medical Center,80-97,11,0,0,0,0
1605,WAVM-TX1 Virginia Mason Medical Center,98-100,20,0,0,0,0
1607,WICH-TX1 Children's Hospital of Wisconsin,0,6,0,0,0,0
1608,WICH-TX1 Children's Hospital of Wisconsin,1-19,5,0,0,0,0
1609,WICH-TX1 Children's Hospital of Wisconsin,20-79,5,0,0,0,0
1610,WICH-TX1 Children's Hospital of Wisconsin,80-97,1,0,0,0,0
1613,WISE-TX1 Froedtert Memorial Lutheran Hospital,0,165,0,0,5,0
1614,WISE-TX1 Froedtert Memorial Lutheran Hospital,1-19,107,0,0,1,0
1615,WISE-TX1 Froedtert Memorial Lutheran Hospital,20-79,90,0,0,0,0
1616,WISE-TX1 Froedtert Memorial Lutheran Hospital,80-97,35,0,0,0,0
1617,WISE-TX1 Froedtert Memorial Lutheran Hospital,98-100,32,0,0,1,0
1620,WISL-TX1 Aurora St. Luke's Medical Center,0,82,0,0,2,0
1621,WISL-TX1 Aurora St. Luke's Medical Center,1-19,34,0,0,2,0
1622,WISL-TX1 Aurora St. Luke's Medical Center,20-79,37,0,0,2,0
1623,WISL-TX1 Aurora St. Luke's Medical Center,80-97,7,0,0,0,0
1624,WISL-TX1 Aurora St. Luke's Medical Center,98-100,4,0,0,0,0
1627,WIUW-TX1 University of Wisconsin Hospital and Clinics,0,528,0,5,11,0
1628,WIUW-TX1 University of Wisconsin Hospital and Clinics,1-19,29,0,0,4,0
1629,WIUW-TX1 University of Wisconsin Hospital and Clinics,20-79,87,0,2,2,0
1630,WIUW-TX1 University of Wisconsin Hospital and Clinics,80-97,54,0,7,1,0
1631,WIUW-TX1 University of Wisconsin Hospital and Clinics,98-100,38,0,0,1,0
1634,WVCA-TX1 Charleston Area Medical Center,0,48,0,0,0,0
1635,WVCA-TX1 Charleston Area Medical Center,1-19,5,0,0,0,0
1636,WVCA-TX1 Charleston Area Medical Center,20-79,9,0,0,0,0
1637,WVCA-TX1 Charleston Area Medical Center,80-97,5,0,0,0,0
1639,WVCA-TX1 Charleston Area Medical Center,98-100,6,0,0,0,0
1641,WVWU-TX1 West Virginia University Hospitals Inc.,0,19,0,0,0,0
1642,WVWU-TX1 West Virginia University Hospitals Inc.,1-19,10,0,0,0,0
1643,WVWU-TX1 West Virginia University Hospitals Inc.,20-79,10,0,0,0,0
1644,WVWU-TX1 West Virginia University Hospitals Inc.,80-97,1,0,0,0,0
1645,WVWU-TX1 West Virginia University Hospitals Inc.,98-100,1,0,0,0,0
